Price,Close,High,Low,Open,Volume
Ticker,BTC-USD,BTC-USD,BTC-USD,BTC-USD,BTC-USD
Datetime,,,,,
2025-03-02 00:00:00+00:00,85986.3125,86024.3515625,85986.3125,86024.3515625,45559808
2025-03-02 00:05:00+00:00,86100.6484375,86100.6484375,86069.9375,86069.9375,51789824
2025-03-02 00:10:00+00:00,85984.4375,86149.8046875,85984.4375,86149.8046875,1394753536
2025-03-02 00:15:00+00:00,85990.8828125,86010.3671875,85982.3984375,85990.7421875,224790528
2025-03-02 00:20:00+00:00,85837.4609375,85974.1484375,85817.7109375,85974.1484375,18429952
2025-03-02 00:25:00+00:00,85862.609375,85862.609375,85795.5625,85837.6796875,474492928
2025-03-02 00:30:00+00:00,86066.8203125,86077.078125,85883.59375,85883.59375,322551808
2025-03-02 00:35:00+00:00,86155.1953125,86155.1953125,86014.8828125,86014.8828125,241094656
2025-03-02 00:40:00+00:00,86163.9765625,86174.3359375,86145.09375,86145.09375,155205632
2025-03-02 00:45:00+00:00,86098.1171875,86164.203125,86098.1171875,86164.203125,611600384
2025-03-02 00:50:00+00:00,86084.2890625,86237.3046875,86084.2890625,86162.765625,1153101824
2025-03-02 00:55:00+00:00,85988.0859375,86040.2890625,85959.625,86040.2890625,228067328
2025-03-02 01:00:00+00:00,86122.96875,86122.96875,85990.8515625,85990.8515625,871331840
2025-03-02 01:05:00+00:00,86144.3515625,86144.3515625,86097.453125,86102.9453125,83771392
2025-03-02 01:10:00+00:00,86237.625,86237.625,86208.453125,86208.453125,94156800
2025-03-02 01:15:00+00:00,86301.2109375,86301.2109375,86251.6171875,86280.03125,1105977344
2025-03-02 01:20:00+00:00,86213.7578125,86270.4453125,86178.5625,86270.4453125,762830848
2025-03-02 01:25:00+00:00,86181.484375,86198.3046875,86170.6796875,86185.40625,187066368
2025-03-02 01:30:00+00:00,86052.9375,86190.4375,86025.5078125,86190.4375,746070016
2025-03-02 01:35:00+00:00,86225.3984375,86225.3984375,86090.953125,86090.953125,789497856
2025-03-02 01:40:00+00:00,86165.359375,86266.1953125,86165.359375,86239.09375,740110336
2025-03-02 01:45:00+00:00,86203.8203125,86203.8203125,86088.3515625,86165.71875,669562880
2025-03-02 01:50:00+00:00,86295.7109375,86295.7109375,86208.46875,86208.46875,777879552
2025-03-02 01:55:00+00:00,86305.265625,86305.265625,86259.1953125,86259.1953125,89255936
2025-03-02 02:00:00+00:00,86383.0390625,86383.0390625,86289.6875,86311.03125,1537060864
2025-03-02 02:05:00+00:00,86443.1015625,86443.1015625,86362.953125,86362.953125,675284992
2025-03-02 02:10:00+00:00,86294.9921875,86388.296875,86294.9921875,86388.296875,744400896
2025-03-02 02:15:00+00:00,86204.03125,86233.625,86172.65625,86226.4921875,884719616
2025-03-02 02:20:00+00:00,86215.0546875,86272.5234375,86215.0546875,86272.5234375,1569562624
2025-03-02 02:25:00+00:00,86105.359375,86105.359375,86033.109375,86033.109375,75466752
2025-03-02 02:30:00+00:00,85743.7578125,85971.71875,85743.7578125,85971.71875,835659776
2025-03-02 02:35:00+00:00,85774.3671875,85812.3125,85764.34375,85780.2109375,356982784
2025-03-02 02:40:00+00:00,85673.859375,85744.3046875,85673.859375,85744.3046875,0
2025-03-02 02:45:00+00:00,85827.234375,85827.234375,85747.2265625,85765.984375,258721792
2025-03-02 02:50:00+00:00,85680.5390625,85724.4453125,85680.5390625,85724.4453125,372746240
2025-03-02 02:55:00+00:00,85671.1640625,85702.53125,85630.3203125,85689.59375,43257856
2025-03-02 03:00:00+00:00,85796.90625,85796.90625,85754.71875,85754.71875,116576256
2025-03-02 03:05:00+00:00,85850.21875,85955.234375,85850.21875,85868.078125,1390088192
2025-03-02 03:10:00+00:00,85900.640625,85900.640625,85823.5859375,85823.5859375,70791168
2025-03-02 03:15:00+00:00,85843.2421875,85947.515625,85843.2421875,85927.4453125,1015629824
2025-03-02 03:20:00+00:00,85743.15625,85832.2890625,85743.15625,85832.2890625,71573504
2025-03-02 03:25:00+00:00,85822.609375,85822.609375,85759.2734375,85759.2734375,626468864
2025-03-02 03:30:00+00:00,85803.046875,85876.9296875,85803.046875,85876.9296875,270120960
2025-03-02 03:35:00+00:00,85798.0546875,85806.890625,85795.96875,85795.96875,612698112
2025-03-02 03:40:00+00:00,85881.1796875,85916.4765625,85836.1640625,85836.1640625,961525760
2025-03-02 03:45:00+00:00,85985.671875,85985.671875,85896.65625,85896.65625,796745728
2025-03-02 03:50:00+00:00,85987.609375,86088.765625,85987.609375,86088.765625,870354944
2025-03-02 03:55:00+00:00,85876.8125,85963.390625,85876.8125,85963.390625,271355904
2025-03-02 04:00:00+00:00,85787.953125,85832.9765625,85787.953125,85832.9765625,278599680
2025-03-02 04:05:00+00:00,85656.6171875,85692.3671875,85656.6171875,85691.296875,126986240
2025-03-02 04:10:00+00:00,85689.0,85713.15625,85667.765625,85667.765625,527759360
2025-03-02 04:15:00+00:00,85659.7109375,85707.3203125,85659.7109375,85700.296875,648591360
2025-03-02 04:20:00+00:00,85537.1953125,85635.1953125,85537.1953125,85635.1953125,567040000
2025-03-02 04:25:00+00:00,85647.109375,85647.109375,85551.0390625,85551.0390625,492541952
2025-03-02 04:30:00+00:00,85556.28125,85650.609375,85556.28125,85650.609375,191913984
2025-03-02 04:35:00+00:00,85523.25,85553.7890625,85523.25,85549.765625,293343232
2025-03-02 04:40:00+00:00,85697.0546875,85697.0546875,85558.578125,85558.578125,796502016
2025-03-02 04:45:00+00:00,85733.3515625,85795.7421875,85733.3515625,85765.8359375,690720768
2025-03-02 04:50:00+00:00,85735.6875,85735.6875,85711.6328125,85723.265625,606691328
2025-03-02 04:55:00+00:00,85680.6953125,85748.1171875,85680.6953125,85748.1171875,55250944
2025-03-02 05:00:00+00:00,85651.046875,85701.421875,85647.2734375,85701.421875,582291456
2025-03-02 05:05:00+00:00,85734.5859375,85734.5859375,85712.9453125,85712.9453125,156225536
2025-03-02 05:10:00+00:00,85809.1953125,85809.1953125,85755.7265625,85755.7265625,1677312
2025-03-02 05:15:00+00:00,85846.5859375,85876.7421875,85836.671875,85876.7421875,173531136
2025-03-02 05:20:00+00:00,85856.046875,85856.046875,85826.90625,85837.0,73572352
2025-03-02 05:25:00+00:00,85885.359375,85892.609375,85885.359375,85886.2734375,30656512
2025-03-02 05:30:00+00:00,85940.390625,85949.421875,85893.6796875,85893.6796875,825765888
2025-03-02 05:35:00+00:00,85959.8203125,85970.875,85934.9140625,85969.6875,1041993728
2025-03-02 05:40:00+00:00,85847.34375,85924.46875,85847.34375,85924.46875,146202624
2025-03-02 05:45:00+00:00,85824.96875,85863.1171875,85824.96875,85852.484375,688926720
2025-03-02 05:50:00+00:00,85837.8515625,85852.171875,85837.8515625,85841.2890625,724164608
2025-03-02 05:55:00+00:00,85900.9765625,85900.9765625,85830.4921875,85830.4921875,124907520
2025-03-02 06:00:00+00:00,86049.5546875,86049.5546875,85914.578125,85914.578125,48427008
2025-03-02 06:05:00+00:00,85968.78125,86054.125,85958.140625,86054.125,812670976
2025-03-02 06:10:00+00:00,85974.4375,86039.734375,85974.4375,86039.734375,264181760
2025-03-02 06:15:00+00:00,85907.3125,85974.6328125,85907.3125,85974.6328125,1563949056
2025-03-02 06:20:00+00:00,86078.546875,86078.546875,85980.71875,85980.71875,751411200
2025-03-02 06:25:00+00:00,86154.3125,86154.3125,86084.4296875,86084.4296875,905664512
2025-03-02 06:30:00+00:00,86219.7578125,86271.859375,86203.34375,86271.859375,374585344
2025-03-02 06:35:00+00:00,86284.34375,86300.6953125,86211.7890625,86211.7890625,810934272
2025-03-02 06:40:00+00:00,86266.9453125,86266.9453125,86247.0078125,86259.2890625,507772928
2025-03-02 06:45:00+00:00,86392.6484375,86392.6484375,86279.171875,86279.171875,1156493312
2025-03-02 06:50:00+00:00,86288.8984375,86448.6484375,86288.8984375,86448.6484375,797552640
2025-03-02 06:55:00+00:00,86237.953125,86306.1875,86237.953125,86238.90625,185188352
2025-03-02 07:00:00+00:00,86195.03125,86275.484375,86195.03125,86240.5703125,572254208
2025-03-02 07:05:00+00:00,86173.3125,86185.2421875,86141.5078125,86185.2421875,658737152
2025-03-02 07:10:00+00:00,86117.34375,86188.8203125,86117.34375,86182.8515625,129845248
2025-03-02 07:15:00+00:00,86089.6796875,86128.9921875,86089.6796875,86128.9921875,1423661056
2025-03-02 07:20:00+00:00,86137.4375,86137.4375,86067.6015625,86067.6015625,12058624
2025-03-02 07:25:00+00:00,86192.4375,86199.1328125,86149.265625,86149.265625,10475520
2025-03-02 07:30:00+00:00,86253.5390625,86261.15625,86223.1875,86223.1875,695461888
2025-03-02 07:35:00+00:00,86204.6328125,86252.2109375,86204.6328125,86252.2109375,683835392
2025-03-02 07:40:00+00:00,86268.1328125,86277.0234375,86196.1953125,86196.1953125,62121984
2025-03-02 07:45:00+00:00,86249.5234375,86261.9609375,86244.9296875,86261.9609375,968382464
2025-03-02 07:50:00+00:00,86149.4765625,86220.5078125,86149.4765625,86220.5078125,236064768
2025-03-02 07:55:00+00:00,86202.1796875,86232.328125,86202.1796875,86222.9375,122081280
2025-03-02 08:00:00+00:00,86062.90625,86207.8046875,86045.9296875,86207.8046875,1340041216
2025-03-02 08:05:00+00:00,85956.84375,86040.7421875,85956.84375,86040.7421875,0
2025-03-02 08:10:00+00:00,85813.359375,85891.140625,85813.359375,85868.3359375,367491072
2025-03-02 08:15:00+00:00,85746.546875,85751.65625,85709.0,85718.4921875,214953984
2025-03-02 08:20:00+00:00,85803.984375,85803.984375,85750.03125,85750.03125,760911872
2025-03-02 08:25:00+00:00,85818.046875,85826.9921875,85810.390625,85826.9921875,21764096
2025-03-02 08:30:00+00:00,85729.2734375,85789.7109375,85729.2734375,85758.5234375,234383360
2025-03-02 08:35:00+00:00,85739.71875,85741.125,85728.8515625,85739.515625,213504000
2025-03-02 08:40:00+00:00,85733.03125,85740.796875,85725.4453125,85735.6328125,675532800
2025-03-02 08:45:00+00:00,85838.0859375,85838.0859375,85806.2734375,85806.2734375,759832576
2025-03-02 08:50:00+00:00,85883.5859375,85899.8984375,85878.5078125,85878.5078125,617086976
2025-03-02 08:55:00+00:00,85747.6796875,85894.7109375,85747.6796875,85894.7109375,810227712
2025-03-02 09:00:00+00:00,85687.28125,85756.2421875,85687.28125,85721.7578125,285239296
2025-03-02 09:05:00+00:00,85769.1640625,85769.1640625,85691.3984375,85691.3984375,100984832
2025-03-02 09:10:00+00:00,85816.671875,85816.671875,85764.171875,85764.171875,785928192
2025-03-02 09:15:00+00:00,85870.921875,85870.921875,85818.2890625,85818.2890625,711698432
2025-03-02 09:20:00+00:00,85816.7734375,85821.78125,85814.171875,85821.6953125,848488448
2025-03-02 09:25:00+00:00,85817.2890625,85834.0546875,85786.5546875,85786.5546875,123107328
2025-03-02 09:30:00+00:00,85963.7578125,85963.7578125,85824.8828125,85824.8828125,53999616
2025-03-02 09:35:00+00:00,85906.3203125,86018.734375,85891.2578125,86018.734375,325357568
2025-03-02 09:40:00+00:00,85999.203125,86025.390625,85935.71875,85935.71875,1036341248
2025-03-02 09:45:00+00:00,85972.328125,86026.5546875,85972.328125,86025.234375,797564928
2025-03-02 09:50:00+00:00,85980.4609375,85984.8203125,85968.5234375,85984.3515625,1064855552
2025-03-02 09:55:00+00:00,85966.28125,85976.0234375,85937.046875,85976.0234375,753133568
2025-03-02 10:00:00+00:00,85848.1875,85879.0546875,85813.3984375,85870.0546875,261644288
2025-03-02 10:05:00+00:00,85842.71875,85866.4140625,85830.6484375,85866.4140625,765384704
2025-03-02 10:10:00+00:00,85783.8359375,85879.9140625,85780.265625,85879.9140625,602560512
2025-03-02 10:15:00+00:00,85796.7265625,85833.078125,85789.015625,85799.546875,764925952
2025-03-02 10:20:00+00:00,85780.1796875,85851.140625,85780.1796875,85851.140625,44679168
2025-03-02 10:25:00+00:00,85805.8828125,85812.5859375,85786.2890625,85793.90625,34359296
2025-03-02 10:30:00+00:00,85878.4765625,85878.4765625,85822.171875,85822.171875,329940992
2025-03-02 10:35:00+00:00,85836.1015625,85895.6875,85836.1015625,85895.6875,830640128
2025-03-02 10:40:00+00:00,85812.21875,85873.5546875,85812.21875,85873.5546875,898844672
2025-03-02 10:45:00+00:00,85850.890625,85865.6875,85839.984375,85839.984375,677005312
2025-03-02 10:50:00+00:00,85929.2890625,85929.2890625,85879.46875,85879.46875,34932736
2025-03-02 10:55:00+00:00,85953.0546875,85953.0546875,85886.484375,85910.6953125,24442880
2025-03-02 11:00:00+00:00,85954.609375,85954.9296875,85941.8671875,85954.9296875,578277376
2025-03-02 11:05:00+00:00,85974.6640625,85974.6640625,85943.015625,85943.015625,122091520
2025-03-02 11:10:00+00:00,86007.8515625,86007.8515625,85979.171875,85979.171875,589799424
2025-03-02 11:15:00+00:00,85970.5390625,86004.5859375,85966.2421875,86004.5859375,4319232
2025-03-02 11:20:00+00:00,85982.8125,85982.8125,85966.6953125,85977.1953125,0
2025-03-02 11:25:00+00:00,85970.6796875,85974.3984375,85951.4453125,85974.3984375,87463936
2025-03-02 11:30:00+00:00,86139.484375,86152.9375,86063.53125,86063.53125,699432960
2025-03-02 11:35:00+00:00,86099.2578125,86148.65625,86099.2578125,86148.65625,40245248
2025-03-02 11:40:00+00:00,86100.8984375,86118.6796875,86097.8515625,86097.8515625,183791616
2025-03-02 11:45:00+00:00,86062.671875,86124.828125,86054.5234375,86124.828125,619640832
2025-03-02 11:50:00+00:00,86054.3515625,86066.8515625,86054.3515625,86056.8046875,614490112
2025-03-02 11:55:00+00:00,86088.3046875,86088.3046875,86040.421875,86067.5390625,810002432
2025-03-02 12:00:00+00:00,85978.03125,86072.5078125,85978.03125,86072.5078125,96935936
2025-03-02 12:05:00+00:00,85931.734375,85949.1171875,85924.4140625,85949.1171875,26118144
2025-03-02 12:10:00+00:00,85810.296875,85913.796875,85810.296875,85913.796875,108687360
2025-03-02 12:15:00+00:00,85773.3828125,85783.140625,85719.671875,85783.140625,58339328
2025-03-02 12:20:00+00:00,85794.59375,85802.28125,85764.2265625,85764.2265625,618657792
2025-03-02 12:25:00+00:00,85846.5703125,85875.6171875,85815.4140625,85815.4140625,222072832
2025-03-02 12:30:00+00:00,85823.0,85823.0,85798.3515625,85821.8203125,138989568
2025-03-02 12:35:00+00:00,85798.2734375,85830.6796875,85798.2734375,85830.6796875,73492480
2025-03-02 12:40:00+00:00,85797.9453125,85805.40625,85793.5234375,85793.5234375,632307712
2025-03-02 12:45:00+00:00,85849.4921875,85849.4921875,85789.9375,85815.7109375,66709504
2025-03-02 12:50:00+00:00,85931.328125,85931.328125,85898.625,85906.59375,136058880
2025-03-02 12:55:00+00:00,85935.671875,85959.90625,85933.5703125,85959.90625,659501056
2025-03-02 13:00:00+00:00,85893.015625,85953.4140625,85878.9375,85953.4140625,601849856
2025-03-02 13:05:00+00:00,85898.1640625,85898.1640625,85880.7734375,85892.15625,114264064
2025-03-02 13:10:00+00:00,85868.15625,85887.8046875,85868.15625,85887.8046875,825589760
2025-03-02 13:15:00+00:00,85750.4375,85876.8046875,85750.4375,85876.8046875,762857472
2025-03-02 13:20:00+00:00,85669.1328125,85669.1328125,85624.8046875,85643.5546875,272666624
2025-03-02 13:25:00+00:00,85647.3984375,85675.4921875,85647.3984375,85673.2265625,643526656
2025-03-02 13:30:00+00:00,85557.4765625,85594.28125,85557.4765625,85594.28125,122564608
2025-03-02 13:35:00+00:00,85591.9296875,85591.9296875,85527.828125,85527.828125,33904640
2025-03-02 13:40:00+00:00,85662.5078125,85677.8828125,85582.4296875,85582.4296875,779937792
2025-03-02 13:45:00+00:00,85632.5234375,85653.921875,85623.453125,85653.921875,206508032
2025-03-02 13:50:00+00:00,85502.3125,85567.1484375,85502.3125,85567.1484375,0
